01:46:21.429 INFO: JdwpDebugServer: handling req: VirtualMachine(1).IDSizes(7)
01:46:21.430 INFO: JdwpDebugServer: handling req: EventRequest(15).Set(1)
01:46:21.430 INFO: JdwpEventCenterDelegate: jdwpSetEventRequest: JdwpEventRequest{requestId=100, eventKind=CLASS_PREPARE, suspendPolicy=NONE, predicates=[]}
01:46:21.430 INFO: JdwpDebugServer: handling req: EventRequest(15).Set(1)
01:46:21.430 INFO: JdwpEventCenterDelegate: jdwpSetEventRequest: JdwpEventRequest{requestId=101, eventKind=CLASS_UNLOAD, suspendPolicy=NONE, predicates=[]}
01:46:21.449 INFO: JdwpDebugServer: handling req: VirtualMachine(1).Version(1)
01:46:21.449 INFO: JdwpDebugServer: handling req: VirtualMachine(1).capabilitiesNew(17)
01:46:21.449 INFO: JdwpDebugServer: handling req: VirtualMachine(1).capabilities(12)
01:46:21.449 INFO: JdwpDebugServer: handling req: VirtualMachine(1).AllClassesWithGeneric(20)
01:46:21.453 INFO: JdwpDebugServer: handling req: VirtualMachine(1).TopLevelThreadGroups(5)
01:46:21.454 INFO: JdwpDebugServer: handling req: EventRequest(15).Set(1)
01:46:21.454 INFO: JdwpEventCenterDelegate: jdwpSetEventRequest: JdwpEventRequest{requestId=102, eventKind=THREAD_START, suspendPolicy=NONE, predicates=[]}
01:46:21.454 INFO: JdwpDebugServer: handling req: EventRequest(15).Set(1)
01:46:21.454 INFO: JdwpEventCenterDelegate: jdwpSetEventRequest: JdwpEventRequest{requestId=103, eventKind=THREAD_DEATH, suspendPolicy=NONE, predicates=[]}
01:46:21.455 INFO: JdwpDebugServer: handling req: EventRequest(15).Set(1)
01:46:21.455 INFO: JdwpEventCenterDelegate: jdwpSetEventRequest: JdwpEventRequest{requestId=104, eventKind=CLASS_PREPARE, suspendPolicy=EVENT_THREAD, predicates=[className=sun.instrument.InstrumentationImpl]}
01:46:21.455 INFO: JdwpDebugServer: handling req: EventRequest(15).Set(1)
01:46:21.455 INFO: JdwpEventCenterDelegate: jdwpSetEventRequest: JdwpEventRequest{requestId=105, eventKind=CLASS_PREPARE, suspendPolicy=EVENT_THREAD, predicates=[className=sun.instrument.InstrumentationImpl]}
01:46:22.044 INFO: JdwpDebugServer: handling req: VirtualMachine(1).Resume(9)
01:46:22.095 INFO: JdwpEventCenterDelegate: THREAD_STARTED: thread (33, main, main)
01:46:22.161 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.162 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.164 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.165 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.194 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.195 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.196 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.197 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.198 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.199 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.200 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.203 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.204 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.205 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.206 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.207 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.208 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.210 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.223 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.225 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.226 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.227 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.228 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.230 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.231 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.258 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.259 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.261 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.262 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.263 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.264 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.265 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.293 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.296 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.297 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.298 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.299 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.301 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.302 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.329 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.331 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.332 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.333 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.335 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.336 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.337 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.356 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.357 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.359 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.360 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.361 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.362 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.364 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.375 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.376 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.378 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.379 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.380 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.381 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.383 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.384 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.385 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.386 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.388 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.389 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.390 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.391 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.393 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.394 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.395 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.397 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.400 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.402 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.550 INFO: JdwpEventCenterDelegate: THREAD_STARTED: thread (93, AssetManager, main)
01:46:22.657 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:22.660 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.235 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.341 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.343 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.346 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.347 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.349 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.355 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.368 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.370 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.372 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.374 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.376 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.381 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.396 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.398 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.401 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.403 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.405 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.410 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.428 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.431 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.433 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.435 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.437 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.442 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.457 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.459 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.461 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.463 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.465 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.470 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.485 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.487 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.489 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.491 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.493 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.498 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.517 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.520 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.522 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.524 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.526 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.531 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.550 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.552 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.554 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.556 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.557 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.561 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.580 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.582 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.585 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.587 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.589 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.594 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.612 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.614 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.616 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.618 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.621 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.626 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.641 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.643 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.646 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.648 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.650 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.655 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.674 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.677 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.679 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.681 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.683 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.688 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.710 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.713 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.715 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.717 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.719 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.725 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.744 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.746 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.748 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.751 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.753 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.758 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.771 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.774 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.776 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.778 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.781 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.786 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.788 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.791 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.794 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.797 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.799 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.802 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.806 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.809 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.813 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.815 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.819 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.821 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.822 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.824 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.826 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.831 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.844 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.858 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.868 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.882 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.915 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.918 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.920 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.923 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.925 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.930 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.942 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.944 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.946 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.948 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.950 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.955 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.969 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.971 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.974 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.977 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.979 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:25.984 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.001 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.004 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.006 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.008 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.010 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.015 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.030 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.032 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.035 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.037 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.039 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.043 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.058 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.060 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.062 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.064 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
01:46:26.066 INFO: JdwpEventCenterDelegate: THREAD_RESUMED: thread (33, main, main)
